spanning cluster area,total occupied area,total num of clusters,spanning_n,spanning prob
2.6406739696266386e-09,0.6005548946690621,1178,15321,0.5106829772340922
2.2547859576293268e-05,0.3510446630791151,1656,13780,0.4593180227325756
0.0004859727453804567,0.5497458046086805,658,17711,0.5903469884337189
1.6307114790211143e-11,0.3844920513077594,1968,13060,0.4353188227059098
0.07174257498306309,0.6893610813558196,2704,10554,0.3517882737242092
0.035873838666571047,0.656570868872577,1114,15512,0.5170494316856105
0.3483774399673752,0.5853561120939121,930,16090,0.5363154561514616
0.00013312541578590662,0.4224095759400526,1718,13626,0.45418486050464985
0.12373995842167759,0.45901727950678367,1595,14165,0.4721509283023899
0.002095128984595125,0.5157144427738244,823,17012,0.5670477650744975
0.3052671449803467,0.58684297743911,1593,14134,0.4711176294123529
0.0002586362938824917,0.711214337565908,578,17954,0.5984467184427186
0.013602621921127066,0.18322396517709916,1598,13827,0.4608846371787607
0.0001254611096848102,0.2806344572361059,2998,9196,0.3065231158961368
0.0001574763800645532,0.5212455411229442,503,18094,0.6031132295590147
0.09295925837854799,0.4661097563016774,869,16777,0.5592146928435718
0.037749975664404994,0.17863370067304796,3022,8672,0.2890570314322856
7.477245013153599e-05,0.2973940258551061,141,21573,0.7190760307989734
1.7920814703619462e-13,0.548537033546932,1052,15875,0.5291490283657212
1.3558048743988224e-05,0.25501494607848585,439,18876,0.6291790273657545
0.08943556702297867,0.42496781099836145,2291,12092,0.403053231558948
0.0001701702865578839,0.7860956733355207,59,22678,0.7559081363954535
0.03862498047580765,0.25871171283182964,1982,12729,0.4242858571380954
9.834648240432575e-11,0.46508197412235436,2831,9684,0.3227892403586547
3.483111649638582e-07,0.8426465095336658,1282,15229,0.5076164127862405
6.256974263869241e-05,0.5227526951120643,2897,10052,0.33505549815006164
0.43448904728968346,0.5785099841805339,3227,8103,0.27009099696676775
0.030906377515337872,0.7028887240724009,1612,13988,0.46625112496250126
0.0014623639509720372,0.7867434954093254,604,17642,0.5880470650978301
0.05833468598334363,0.6827326399376369,734,17044,0.5681143961867938
0.013376315909081848,0.6490672342163197,2164,12432,0.41438618712709574
1.5903648196326997e-07,0.7253693410181435,900,16432,0.5477150761641278
4.577699575640912e-05,0.5682173382459187,2061,12654,0.42178594046865103
0.0004762985367732625,0.6494943674761438,1876,13220,0.4406519782673911
0.17235914883831832,0.3545746506688164,1517,14273,0.47575080830638977
1.2052654053446676e-06,0.23738839620542143,779,17127,0.5708809706343122
0.000542570522264472,0.2714636963851329,2830,9662,0.32205593146895106
0.2983388359652893,0.5320307443440859,1233,15167,0.5055498150061665
0.0075745057659659795,0.27686247393476054,2912,9843,0.3280890636978767
0.2513009673271693,0.48526272197482323,2099,12585,0.41948601713276223
0.08037040369716,0.3367524070986444,1849,13362,0.4453851538282057
0.46613870832256016,0.7298942738981224,1173,15405,0.5134828839038699
0.09605057751447456,0.3069970070528558,2782,10206,0.3401886603779874
0.001174569281765779,0.5149745412853817,2206,12407,0.4135528815706143
0.30385896619595665,0.5216062745958283,610,17476,0.5825139162027932
1.7720272549966055e-06,0.6788541014476852,662,17452,0.581713942868571
1.3048879961873356e-06,0.49580842353492754,2423,11330,0.37765407819739344
0.268765546387363,0.6000324902056067,3053,8877,0.2958901369954335
0.09864043622090532,0.3710498340782529,658,17368,0.5789140361987933
0.3194645641293884,0.5748234160750507,1430,14781,0.49268357721409284
0.019546193294467107,0.26568008396242515,2160,12373,0.4124195860137995
1.2914379928472887e-05,0.9017624765322676,896,16292,0.5430485650478317
0.00013274763804790263,0.32334009252996615,630,17684,0.589447018432719
0.13593433772784588,0.6278730141011083,1891,12904,0.43011899603346554
0.40462824596842223,0.44597391593822006,1120,15512,0.5170494316856105
0.0027237557506347267,0.4206020581507846,1358,14921,0.49735008833038896
3.6207144117985484e-05,0.5771090697832432,681,17210,0.5736475450818306
0.061717478356069506,0.35280667378107744,1475,14437,0.4812172927569081
2.8650688249021812e-05,0.4210799245902264,1387,14809,0.4936168794373521
0.5128365242499928,0.7004313955624382,36,24286,0.8095063497883404
0.37554750614700066,0.4704437710451473,2323,11517,0.3838872037598747
0.13279998979427443,0.3784323004965141,836,16820,0.56064797840072
0.01586932138255806,0.42502932957780265,1059,15613,0.5204159861337956
0.2690784627057824,0.3256835249941403,1043,15971,0.53234892170261
0.2589834119396952,0.5413631352148172,1895,13010,0.4336522115929469
0.04705575062020106,0.7138834144389493,712,16978,0.5659144695176828
0.2821909270658648,0.5642079600956607,1413,14786,0.49285023832538916
0.3763685011320161,0.5164688027953348,1096,15678,0.5225825805806473
0.12500400474704465,0.6777259753435276,835,16731,0.557681410619646
2.5897367735902743e-05,0.4119999682716047,832,16883,0.5627479084030532
0.1472562933832949,0.489746107694282,1276,15183,0.5060831305623146
0.09040357051540349,0.3270592964174435,2009,12926,0.4308523049231692
9.730699082250437e-07,0.624868768816364,2122,12380,0.41265291156961437
0.0012668792932221148,0.26741814487735116,754,17101,0.5700143328555715
1.204608558667924e-07,0.3261130950465032,2491,11276,0.3758541381953935
8.514600410339619e-05,0.6047241776179652,191,20818,0.6939102029932336
0.00013274763804790263,0.6207024388197798,2248,11823,0.3940868637712076
0.00033142881263919523,0.3763608503607281,1206,15118,0.5039165361154628
0.0001701702865578839,0.32720971158704754,2975,9466,0.31552281590613646
7.280749568144368e-09,0.2045951943176866,1438,14627,0.48755041498616714
0.11955883502481976,0.26372746853590423,2013,12730,0.4243191893603547
0.42711467061551034,0.44933488480914446,1192,15319,0.5106163127895736
0.367113893210195,0.415448739965592,879,16783,0.5594146861771274
8.514600410339619e-05,0.6657865353849267,1102,15678,0.5225825805806473
0.36635301702202727,0.6018854676821538,1497,14402,0.48005066497783405
0.5879790889559897,0.7929088069402447,6,26405,0.8801373287557082
0.24302642655760442,0.6269982984913948,817,16709,0.5569481017299424
0.537624116835012,0.7611273634294252,1115,15602,0.5200493316889437
0.00840636529442368,0.6474017521350007,353,19436,0.647845071830939
0.038056634632953126,0.4655071475127367,1064,15876,0.5291823605879804
0.3067844611499794,0.36491483972998195,762,17183,0.5727475750808306
0.12499882916921193,0.5904406387531732,1384,14655,0.48848371720942635
0.17410841795329726,0.3626663509220236,2635,10678,0.3559214692843572
0.19269540177816322,0.5296368561494047,1996,12896,0.4298523382553915
0.0046259673559195125,0.5262562727524833,1419,14505,0.48348388387053765
0.2653803094006554,0.6025186641795703,1520,14028,0.4675844138528716
0.2755019455403132,0.5515827792301914,1373,15033,0.5010832972234259
0.11730480560588016,0.269554516414982,1011,15853,0.5284157194760175
0.01740279353913688,0.34918949687878054,1046,15713,0.5237492083597214
0.1998561378046006,0.24084142599882846,1726,13397,0.44655178160727976
0.4395485713133073,0.5785077113763192,1696,13700,0.45665144495183496
0.09754879947114715,0.3168802830836633,2469,11614,0.3871204293190227
0.04215166501510931,0.618697775092136,204,20663,0.6887437085430486
0.1945787163191431,0.4689448129610144,3137,7828,0.2609246358454718
5.2180447582109194e-08,0.7867054876569279,1589,14052,0.46838438718709374
0.6984180400427572,0.7358413512717819,1092,15791,0.5263491216959435
0.010886336450104657,0.43640320986305925,134,21539,0.7179427352421586
0.0011506849852145828,0.622891378973586,1352,14738,0.4912502916569448
0.017666973647925483,0.4707534423818764,997,16068,0.5355821472617579
0.12195061166505887,0.3239146649127055,1730,13705,0.4568181060631312
0.0008317076984622904,0.4560590472306493,1468,14392,0.47971734275524147
0.27777373399017535,0.7523983154408341,933,16368,0.5455818139395353
2.5668773024896142e-06,0.1648642189307951,1138,15591,0.5196826772440919
0.000589211039405995,0.6184738492350295,2247,12067,0.4022199260024666
2.2325638443446413e-05,0.5717183774933896,2594,10857,0.3618879370687644
2.7167388193235493e-06,0.3472017481349797,1446,14248,0.47491750274990835
0.07701288852244632,0.7256907053932997,211,20941,0.6980100663311223
0.622399042343029,0.6946422887866321,1425,14508,0.48358388053731544
0.3508181708497468,0.6351021538659225,1408,14551,0.4850171660944635
0.10822708359457003,0.21893537353091022,1223,15223,0.5074164194526849
0.07988338680205642,0.5242442274165594,804,16848,0.5615812806239792
0.4533436623757931,0.512494616340961,1309,15099,0.5032832238925369
0.16879623076919612,0.4646004982156205,2189,12093,0.4030865637812073
0.0029741059923874785,0.521458784840366,1305,14970,0.49898336722109266
0.32927223227787,0.3950113038182813,2217,12053,0.40175327489083695
0.35816303701526303,0.7975799077902411,944,16209,0.5402819906003133
0.11544056397704623,0.6474514297597439,2204,12171,0.40568647711742944
0.12572349629792307,0.5730461845311124,2552,11089,0.36962101263291225
0.0011189818788493492,0.407207759193009,2046,12706,0.42351921602613246
0.0004175478714657825,0.3016983023645538,1118,15850,0.5283157228092397
0.1612605081866725,0.7086745012386184,1547,14242,0.47471750941635277
0.005651746165791527,0.5126788799276264,1253,15244,0.5081163961201294
0.4226209229426439,0.554259826875878,2827,9527,0.3175560814639512
0.3469346475933951,0.7106871079595317,961,16136,0.5378487383753875
0.5022771744336246,0.8009060434100845,946,16239,0.541281957268091
1.875467180613395e-05,0.5869893950399002,1766,13634,0.4544515182827239
0.5296431081034125,0.6944914860291553,529,18270,0.6089797006766441
0.3859464321511008,0.5482147947027607,920,16121,0.5373487550414986
4.176348450032433e-05,0.3998406674777536,1682,13824,0.4607846405119829
0.006602214196130067,0.32209845316077945,1477,14449,0.4816172794240192
0.5273224750785069,0.5903474170081959,2448,11465,0.38215392820239324
0.1390568832814531,0.5389762249986427,37,23937,0.7978734042198593
3.728975531696941e-05,0.7048558214444249,2083,12575,0.41915269491016965
0.25653301875261686,0.3120914171480477,1843,13320,0.4439852004933169
0.02983241574836773,0.35845892472598345,3034,8794,0.29312356254791505
0.003975174350670772,0.6603960061511569,1670,14122,0.4707176427452418
0.0014051217155281552,0.5947648794448237,676,17541,0.584680510649645
0.2771418606331216,0.536845626944787,1807,13272,0.4423852538248725
0.09680924361191792,0.253972579239911,1192,15496,0.5165161161294624
1.943748906437492e-11,0.3411677217285274,3070,8866,0.29552348255058164
0.18664790321799626,0.2937885768551087,876,16409,0.546948435052165
0.3735233008103175,0.4809205474388258,2258,11760,0.3919869337688744
1.5164369406872241e-09,0.6543496655149292,967,16315,0.5438152061597947
0.29243476676102753,0.4945391029269098,159,21274,0.7091096963434552
0.0004762872987571259,0.35661061459769944,1333,14774,0.49245025165827805
0.015272709490322112,0.6131125740474718,1101,15689,0.5229492350254992
3.618616952735676e-07,0.5273092906948806,500,18345,0.6114796173460885
0.00046156783077299924,0.632482496940917,41,23846,0.7948401719942668
1.5809738879881842e-07,0.5432242093102244,1489,14462,0.48205059831338953
0.20744494479237494,0.30652137827823916,1884,13149,0.4382853904869838
0.22232306328687748,0.30506516686245344,1976,12619,0.42061931268957703
3.133111643057374e-12,0.5905779897506587,836,17043,0.5680810639645345
0.45674233863192665,0.590567427422111,1680,13751,0.45835138828705707
0.435407720520257,0.6086078778805892,2455,11275,0.3758208059731342
0.2941406673421239,0.6594458935093306,1260,15229,0.5076164127862405
0.059030008504453155,0.3004665184724762,1493,14315,0.4771507616412786
0.6362048798330663,0.7120231453737278,1710,13688,0.45625145828472385
0.2345705684266212,0.5772529236970366,1839,13363,0.44541848605046497
0.1649004083259439,0.42793130587519407,756,17032,0.5677144095196827
0.025819797638157765,0.5017713060336635,1539,14532,0.4843838538715376
0.03206734043501066,0.6124220184514167,2729,10455,0.34848838372054264
0.2843364765785284,0.6409215307832983,2832,10375,0.345821805939802
0.2573500281049639,0.3386778353127756,1431,14334,0.4777840738642045
0.022393776299485066,0.4024595357026705,602,17890,0.596313456218126
0.21861290294186758,0.7376068256527626,2129,12189,0.4062864571180961
0.26183890893043127,0.5635768043590836,1413,15028,0.5009166361121296
5.94181887152504e-08,0.31822778885896774,2130,12199,0.40661977934068866
0.020657031936358355,0.5627481597721465,1339,14855,0.49515016166127795
0.000908040198917681,0.517878739266797,2024,12666,0.42218592713576214
0.1315943761474636,0.3667008019085723,784,16745,0.5581480617312756
0.41944567129128024,0.6997127114423342,1883,13129,0.4376187460417986
1.1304108641771754e-05,0.5657495846246904,2013,12915,0.4304856504783174
0.09108997080110422,0.39511403235645626,2398,11311,0.37702076597446754
0.33869802472392774,0.5370147389204879,623,17614,0.5871137628745708
0.029151883006357616,0.49330704575218964,934,16343,0.5447485083830539
6.257148140367307e-08,0.726104778882658,1452,14253,0.4750841638612046
0.009113600402067035,0.5217689712159329,1279,15099,0.5032832238925369
0.06409393823457321,0.3835181773416276,1620,14117,0.47055098163394554
0.11230478163065963,0.3450730339129908,2818,10067,0.33555548148395054
0.0005391004357660615,0.5598728087848013,1396,14666,0.4888503716542782
0.08867760561457151,0.5081253893386066,1450,14175,0.4724842505249825
0.002898621324066449,0.8040635751299158,1486,14215,0.4738175394153528
0.36643995429836684,0.4631170177003148,869,16580,0.5526482450584981
0.44285874065112923,0.6336105833465046,2155,12679,0.4226192460251325
6.003620107074415e-07,0.6284443136831928,2443,11355,0.37848738375387486
0.2479013149188178,0.5132561380212043,1326,14950,0.4983167227759075
0.22009070625548433,0.7576315324853858,1449,14371,0.47901736608779705
0.06503788597512199,0.4100963748600674,1606,14200,0.473317556081464
0.56335867936055,0.7459537223991153,417,18772,0.6257124762507916
0.008393930751014902,0.5234964104625247,2407,11402,0.38005399820006
1.2344279911097695e-07,0.7707959252259763,2576,10676,0.35585480483983867
0.12363017751683782,0.6545740833506138,1006,15948,0.5315822805906469
0.0858357932299947,0.687919503872832,80,22713,0.7570747641745276
0.2580946169474854,0.285089995735544,256,20042,0.6680443985200494
0.0308774877863231,0.5960344388374987,829,16818,0.5605813139562015
0.00347889784331463,0.3657928158863347,1782,13401,0.44668511049631676
0.10663722843044719,0.22084552706387606,998,16004,0.5334488850371655
0.02082486155814189,0.2758555323958528,1340,14625,0.4874837505416486
0.08609608282754191,0.3692379100722588,1320,14791,0.4930168994366854
3.733845897520004e-15,0.5632491990850482,1363,14810,0.49365021165961137
0.36473781513012393,0.717750745161154,218,20323,0.6774107529749008
8.062261162948845e-05,0.5823385608991771,1372,14741,0.4913502883237225
0.12290376239358283,0.2790253176315191,3210,7692,0.25639145361821275
2.664463652350374e-05,0.6622750169836655,1042,15692,0.5230492316922769
1.123801613661704e-08,0.33665710681499733,1533,14240,0.4746508449718343
0.32026677590853003,0.5260066976748756,1619,13964,0.46545115162827905
0.4083372421415347,0.6518211824252872,1777,13440,0.4479850671644279
8.756811937791988e-13,0.4912335301274602,320,19686,0.6561781273957534
7.25303258563662e-06,0.5999295504622949,707,17159,0.5719476017466084
0.1438046922867175,0.29801701056382823,1694,13630,0.4543181893936869
0.288811371304409,0.48695959136488387,2434,11428,0.3809206359788007
0.1055057929381946,0.49888913850691474,1428,14544,0.4847838405386487
0.3400369103573001,0.6451580962963123,2108,12401,0.4133528882370588
0.08406989418216022,0.36564201335740565,1720,13803,0.4600846638445385
0.39161788889432236,0.4279000706160918,788,17078,0.5692476917436086
3.5330899338834833e-09,0.35011192546597003,1547,14124,0.47078430718976033
0.13516857568520052,0.3833371259640705,986,16266,0.542181927269091
2.6736786672485393e-07,0.2905528560312203,2872,4530,0.15099496683443886
7.178414006540055e-08,0.46591954403697233,1364,14643,0.48808373054231524
0.0001142612622837782,0.5957980177945227,2911,9473,0.31575614146195125
0.14337221344588574,0.3268616937940948,2100,12430,0.41431952268257727
0.010595382852661244,0.35290741703928113,1071,15624,0.5207826405786474
0.12274316640567157,0.5183229824855784,2321,11629,0.3876204126529116
1.4212985070086229e-08,0.8860720859297201,1988,12988,0.43291890270324324
0.003572625157495826,0.42542218946043786,1788,13436,0.4478517382753908
0.13823581440631813,0.25862352091188406,2626,10592,0.35305489817006097
0.1264273053841455,0.28002011961528095,930,16206,0.5401819939335355
0.00047659225141868786,0.5627097294799602,2527,11036,0.36785440485317156
1.905036500289907e-08,0.5599879122215569,1714,13565,0.4521515949468351
0.011038718209229359,0.3253023253029009,1101,15525,0.5174827505749808
0.008761889072416158,0.32066797385724216,1936,13320,0.4439852004933169
0.00029772072294438645,0.4355375937983038,2058,12747,0.42488583713876205
0.15819823583556777,0.6969854815943304,1426,14524,0.48411719609346354
0.010383777608762173,0.7382826978379993,1527,14039,0.4679510682977234
0.000858147135917315,0.35390393429303735,2159,12112,0.40371987600413317
1.8525560900200594e-11,0.7081646895252331,1244,15255,0.5084830505649812
0.11016142674167488,0.6194985677148676,1773,13670,0.4556514782840572
0.2672624052833553,0.44019578709963336,1092,15469,0.5156161461284624
0.2477980632955283,0.3302060377373899,992,16116,0.5371820939302023
3.599606608293802e-10,0.5026957136619806,1510,14261,0.47535082163927866
0.007398317675099469,0.3851042225864379,2263,11761,0.39202026599113365
4.395367688071875e-08,0.49536130984629567,569,17827,0.5942135262157928
0.382519845351773,0.5715335337676106,1475,14323,0.4774174194193527
0.019940254480498586,0.5285866449663835,1195,15266,0.508849705009833
0.14096867119963277,0.694455892803714,1545,14158,0.4719176027465751
0.395995868040569,0.7827293731352384,273,19948,0.664911169627679
1.7536756047481713e-05,0.3393052011591149,202,21036,0.7011766274457518
0.034359450592150446,0.7338292658366408,403,18913,0.6304123195893471
0.010629851066331188,0.3998458654934233,1327,14972,0.4990500316656111
0.13571996710231662,0.4761117292294768,872,16798,0.5599146695110163
0.10513990635840785,0.7512659779866293,2532,10978,0.3659211359621346
0.16232616031193292,0.565044569703042,1367,14910,0.4969834338855372
0.44284538108336235,0.5367278747726287,2399,11316,0.3771874270857638
0.2054145389354847,0.32120618288165814,1149,15324,0.51078297390087
2.167799382542748e-05,0.5481901639736403,1326,15049,0.501616612779574
0.15042500825375787,0.3563264496519974,113,21973,0.7324089197026766
0.1739355818857777,0.5571093908887276,1726,13740,0.4579847338422053
3.258483990382179e-10,0.6484645405027682,1069,15464,0.5154494850171661
0.019752637545994052,0.4088341071887208,613,17790,0.5929802339922002
0.005799219645782184,0.30930134387363367,2659,10709,0.3569547681743942
0.22455274736028086,0.34194810573235374,1424,14242,0.47471750941635277
0.026215201327655566,0.6805679967332736,933,16387,0.5462151261624613
0.35396910681551796,0.6322842235888143,3076,5119,0.17062764574514183
4.994677331125357e-06,0.6934971803736951,1276,15053,0.5017499416686111
0.03705043901874601,0.4718797787771139,867,16537,0.5512149595013499
3.0150148675457203e-07,0.3041327554587996,1947,12688,0.42291923602546583
0.33380223389058306,0.5258209345196226,93,22258,0.7419086030465651
0.6696531580552583,0.72279617374785,1263,14929,0.49761674610846307
0.02484905514474006,0.37593080493811115,639,17816,0.593846871770941
0.1793213602160222,0.43496961724656236,1192,15405,0.5134828839038699
8.20036900135664e-06,0.32750647688445883,1211,15164,0.5054498183393887
0.021798340206400816,0.1887904490681675,929,16356,0.5451818272724243
0.1547215344196693,0.5753467639833132,590,17980,0.5993133562214593
0.4041277071972284,0.4461308760517226,1071,15731,0.524349188360388
0.40309718479673423,0.47792386222003186,1844,13375,0.4458184727175761
0.18573596124401887,0.22622804721558243,3224,6685,0.2228259058031399
0.0004622477857521777,0.7237038965382212,445,18777,0.6258791373620879
0.15620767536140528,0.5437464819921646,328,19677,0.6558781373954201
0.15917007389333682,0.4369680074506285,426,18705,0.6234792173594214
4.801438968917575e-11,0.6396676874357073,1474,14346,0.4781840605313156
0.0024163393771298764,0.3869241291256615,1761,13474,0.4491183627212426
0.11538553968827256,0.3180588370315867,215,20480,0.6826439118696044
0.2702767896156591,0.7242576174861838,764,16981,0.5660144661844605
0.2919995680134466,0.3642756433755378,1708,13513,0.45041831938935367
5.948094201007664e-07,0.37491811927153723,54,23354,0.7784407186427119
0.1440232845524468,0.37875938869702175,742,17307,0.5768807706409786
2.0205623965950796e-08,0.6372989754282895,989,16125,0.5374820839305356
0.01836013187669394,0.34653896509487137,1824,13242,0.44138528715709474
0.32361333037533435,0.6651269906731058,1373,14709,0.4902836572114263
0.14475011517462,0.3522905977044648,1417,14576,0.48585047165094497
2.4167751740840928e-08,0.7765445999362363,1651,13922,0.4640511982933902
0.3016840443857687,0.3459804623100594,2598,10984,0.36612112929569013
0.025009427148484333,0.7102180348032887,743,17146,0.571514282857238
0.0010619233013143474,0.8316002121202347,1059,15727,0.524215859471351
0.2417697953460726,0.5904126362596136,732,17067,0.5688810372987567
0.07661377858336282,0.5147430154744158,1800,13309,0.44361854604846507
0.2043055065075446,0.36661852593717004,1456,14563,0.4854171527615746
0.01181761866202628,0.328256833823983,945,16321,0.5440151994933502
0.04577839826860311,0.3999121265837418,883,16537,0.5512149595013499
0.13350384165631965,0.4679861593682895,772,17026,0.5675144161861271
0.2452702448483487,0.2821652004664,3101,8574,0.2857904736508783
1.3080792042867441e-06,0.4923203779662578,2131,12301,0.410019666011133
4.783901389086614e-12,0.63000763533217,2760,10322,0.3440551981600613
0.076480891846503,0.49621519807168324,663,17639,0.5879470684310523
0.09923918221129177,0.3295213941765538,1768,13531,0.4510182993900203
2.2134322858592348e-08,0.5122812902791078,1497,14076,0.46918436052131596
0.44763410519310376,0.6252393930306184,1647,13687,0.4562181260624646
0.029987990263060656,0.6652166606011579,527,18152,0.6050464984500517
0.37107287252807075,0.5047683609663629,2268,11699,0.38995366821105965
5.560777169780159e-07,0.4121685785833086,1983,12612,0.4203859871337622
0.36863398661928887,0.6617469163256221,1561,14249,0.4749508349721676
9.266179483385091e-08,0.4812097331243419,101,22159,0.7386087130428985
7.2008020293227045e-06,0.5051570960901464,842,16909,0.563614546181794
8.910850489973961e-05,0.5936554378899451,1570,14018,0.467251091630279
2.4422648720727673e-06,0.4147812215338556,2079,12405,0.4134862171260958
6.301802172224437e-12,0.32117458091542744,2651,10404,0.3467884403853205
0.1480655474947692,0.3523411918536647,428,19096,0.6365121162627912
0.0015636872806540508,0.7487191069485468,1264,15108,0.5035832138928702
3.5579278133264236e-09,0.78390202596016,2028,12692,0.4230525649145028
0.016478299542469203,0.2885995633015464,1603,14213,0.4737508749708343
0.0029942998958230726,0.612989874521629,2197,12145,0.4048198393386887
0.11439382913819307,0.7183295672085196,631,17942,0.5980467317756075
1.6197404609616344e-11,0.48645062497272645,992,15938,0.5312489583680544
0.305163489462446,0.5967411832170862,378,19186,0.6395120162661244
0.4324228350763567,0.7646162820356601,912,16428,0.5475817472750908
9.142332788701379e-10,0.2565440740758579,1218,15219,0.5072830905636478
5.1933769921286e-09,0.3747307420870497,2336,11548,0.3849205026499117
0.0886003886892164,0.7487177194305017,35,23843,0.7947401753274891
0.4407937010154266,0.5087706273489552,2629,10591,0.35302156594780176
0.5283353828526344,0.75933609360581,177,20620,0.6873104229859005
0.0892137955476848,0.5469464870627727,2193,12246,0.40818639378687377
5.619106536177002e-11,0.3078326819175351,1201,15433,0.5144161861271291
0.04368215352600923,0.6673820469022518,1391,14857,0.4952168261057965
0.08338310240665826,0.29086054404987033,1122,15464,0.5154494850171661
0.00196131076889954,0.48156811609954125,2231,11792,0.3930535648811706
0.0028501496780383097,0.4954249516722371,2602,11078,0.3692543581880604
0.1949139621591827,0.49580060822191485,1828,13227,0.4408853038232059
8.624607474223294e-08,0.691875074654278,1697,13730,0.4576514116196127
0.20483293583981838,0.47408233717644677,963,16309,0.5436152128262391
2.2505076494745924e-05,0.5123911966549215,1726,13718,0.4572514249525016
0.016232976032694843,0.5600704454975517,941,16256,0.5418486050464985
0.0001983159922829985,0.5758480096757339,1619,13992,0.46638445385153826
0.0006284446022481599,0.5369570308416475,2466,11578,0.3859204693176894
0.00324524842933133,0.36351096247435155,1336,14934,0.49778340721975933
0.11619972228151355,0.37235305968284577,1254,15379,0.5126162461251291
0.00018396604037053304,0.6898812279921409,247,20132,0.6710442985233825
1.0432831823459573e-06,0.7255264741689869,1635,13928,0.4642511916269458
0.5012336385319686,0.7180842619797863,174,21332,0.7110429652344922
1.631629550200141e-11,0.47520728675379786,1346,14880,0.49598346721775943
1.3520243364722957e-06,0.26518380351811854,2176,12406,0.41351954934835505
0.015447192771014891,0.75522268149704,1104,15517,0.5172160927969067
0.39905190898787374,0.620255077936873,69,22784,0.7594413519549348
1.5212222588024041e-05,0.48202808560132143,503,18344,0.6114462851238293
0.0014943144361719443,0.432747104651563,1351,14535,0.4844838505383154
0.002373236740590696,0.6867381845401188,569,18106,0.6035132162261257
0.012813929736331641,0.32438309706440066,1617,13926,0.46418452718242725
6.468208971783276e-09,0.5113741695130364,1415,14733,0.49108363054564846
0.367266520622024,0.5162201374435952,1749,13566,0.45218492716909436
0.12176028589069615,0.7530884945971216,51,23374,0.7791073630878971
0.05867723054763014,0.4160254348755143,597,17878,0.595913469551015
0.33404730294477475,0.57932419549531,1118,15449,0.5149495016832772
0.26063357004533877,0.37265378754102646,1118,15639,0.5212826239125362
0.43229183611999783,0.6084494561158742,2091,12531,0.41768607713076233
0.17212309597334763,0.37900686703091174,1715,13597,0.45321822605913137
0.26988742038723806,0.41250552227375925,822,16925,0.5641478617379421
3.902995923276857e-06,0.7596509485726701,1513,14230,0.4743175227492417
0.4128713654797599,0.6167923148920251,1798,13183,0.4394186860437985
0.4670417902542965,0.5542568639513322,1788,13270,0.442318589380354
0.00010494673266282114,0.6648944059698412,1470,14725,0.4908169727675744
0.04699820298237537,0.4904550022023295,637,17727,0.590880303989867
0.0017452820160597494,0.7370934646741427,654,17664,0.5887803739875338
0.014307126913126512,0.4047687592675212,1955,12753,0.42508583047231757
0.09916945544267809,0.198583383922772,1096,15885,0.5294823505883137
0.20859571011077419,0.43798263221690503,1164,15539,0.5179494016866104
0.0019382006707143002,0.541821547841801,695,17268,0.5755808139728675
